Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\templates with glob **/*.
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1719262632.9853215
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719262633.1722734
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719262632.9873164
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1719262633.1947217
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1719262633.0864606
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1719262633.1209192
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1719262632.7997074
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1719262633.160161
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\views.py first seen with mtime 1720370400.8269718
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1719262630.4457197
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1719262633.1474733
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1719262633.1967165
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1719262630.4542334
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1719262633.1853244
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1719262628.7931836
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\mixins.py first seen with mtime 1719695501.007789
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1719262632.8086257
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719262632.9622593
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719262633.1546638
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1719262628.9584498
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\models.py first seen with mtime 1720370352.735863
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1719262632.8972633
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1719262632.992808
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1719262628.9574494
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1719262633.155664
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1719262632.853463
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1719262632.8992574
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1719262633.153596
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719262632.9622593
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1719262630.719164
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1719262629.4752784
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1719262632.9542003
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1719262633.1873188
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1719262632.9435115
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1719262633.1114347
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1719262633.087458
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719262633.0007935
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1719262633.009685
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1719262633.1697745
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1719262633.1843233
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1719262633.161158
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1719262632.8161387
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1719262632.8621747
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719262633.0056944
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1719262628.9554913
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1719262632.9435115
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719262633.149467
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\__init__.py first seen with mtime 1719262651.2330692
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719262631.8801765
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1719262632.8056347
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719262628.5803924
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1719262633.1382904
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1719262632.945699
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1719262632.9002538
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1719262632.9706287
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1719262632.8921895
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719262632.9913042
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1719262632.9938092
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1719262633.153596
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1719262633.1129348
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719262628.5708785
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719262632.8302531
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719262628.5793953
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719262632.807628
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719262632.8201282
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1719262633.1883159
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719262632.5623786
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1719262629.4849393
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719262632.822123
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719262632.3391492
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1719262630.7232506
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719262632.5521593
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719262629.48694
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1719262633.179678
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1719262632.976552
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1719262630.4552307
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1719262632.9646454
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1719262633.1454775
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1719262632.8312511
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719262633.1806746
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1701980464.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1719262630.72016
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719262632.8556044
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1719262632.9409862
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1719262632.9447012
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\forms.py first seen with mtime 1720107199.4057963
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719262633.0914462
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719262632.789319
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1719262630.7008195
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1719262633.1821814
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719262632.8121266
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1719262633.161158
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1719262633.1883159
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719262633.1044502
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719262632.8390222
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\urls.py first seen with mtime 1719694386.3658688
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719262633.1504662
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1719262632.850947
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\urls.py first seen with mtime 1720370069.9338398
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719262633.009685
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1719262630.4622352
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1719262632.3467443
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1719262633.1412816
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1719262632.8400202
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\urls.py first seen with mtime 1720106772.9122581
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719262632.8056347
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1719262628.9677403
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1719262633.0884547
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719262632.990307
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\signals.py first seen with mtime 1720369649.6207585
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1719262631.8821712
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1719262633.0076888
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1719262633.0894516
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1719262632.8032353
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1719262628.9614382
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\admin.py first seen with mtime 1720369628.1378753
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719262632.8901892
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\__init__.py first seen with mtime 1719262693.5104077
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1719262630.4507074
File C:\Users\user\Desktop\Личное\Projects\homework7\templates\base_generic.html first seen with mtime 1720368633.657282
File C:\Users\user\Desktop\Личное\Projects\homework7\templates\registration first seen with mtime 1719685382.7425375
File C:\Users\user\Desktop\Личное\Projects\homework7\templates\registration\login.html first seen with mtime 1719685382.7412577
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\chat first seen with mtime 1720370218.8224194
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger first seen with mtime 1720114089.520747
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\chat\dialog.html first seen with mtime 1720370218.8212879
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\chat\inbox.html first seen with mtime 1720114142.107478
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger\add_all_users_to_chat.html first seen with mtime 1719268081.5508482
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger\add_user_to_chat.html first seen with mtime 1719686642.721373
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger\chat_detail.html first seen with mtime 1720113900.0719843
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger\chat_form.html first seen with mtime 1720113908.3731875
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger\chat_list.html first seen with mtime 1720114089.5196564
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger\confirm_delete_message.html first seen with mtime 1719268137.4646528
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger\edit_message.html first seen with mtime 1719270203.0508854
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger\edit_message_error.html first seen with mtime 1719270606.78238
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger\message_confirm_delete.html first seen with mtime 1719262898.4598875
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates\messenger\message_form.html first seen with mtime 1719268151.2657104
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1719262631.0422783
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1719262632.5446656
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1719262632.9521902
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1719262630.7131755
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1719262630.0132432
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1719262632.9987988
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\migrations\0003_alter_chat_users.py first seen with mtime 1719679848.2390037
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\migrations\0002_rename_created_at_message_timestamp_alter_chat_users_and_more.py first seen with mtime 1719263874.146465
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1719262633.0914462
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1719262630.7046635
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1719262630.709651
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1719262630.7076552
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\migrations\0001_initial.py first seen with mtime 1719263028.3842812
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1719262633.092947
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1719262630.0112312
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1719262630.7056606
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\wsgi.py first seen with mtime 1719262651.231566
